-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adorjan/github/mecanumbot/build/mecanumbot_description
-- Install configuration: ""
-- Up-to-date: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/wheel.STL
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/arm.STL
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/arm_left.STL
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/base.STL
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/lds.stl
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/arm_right.STL
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/head.STL
-- Up-to-date: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/omniwheel_adapter.stl
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/grabbermount_rear.stl
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/cam_bridge.stl
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/diffuser.stl
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/grabbermount_front.stl
-- Up-to-date: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/rviz
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/rviz/model.rviz
-- Up-to-date: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/urdf
-- Up-to-date: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot.urdf
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/urdf/common_properties.urdf
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/ament_index/resource_index/package_run_dependencies/mecanumbot_description
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/ament_index/resource_index/parent_prefix_path/mecanumbot_description
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.sh
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/environment/path.sh
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/environment/path.dsv
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/local_setup.bash
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/local_setup.sh
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/local_setup.zsh
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/local_setup.dsv
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/package.dsv
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/ament_index/resource_index/packages/mecanumbot_description
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig.cmake
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig-version.cmake
-- Installing: /home/adorjan/github/mecanumbot/install/mecanumbot_description/share/mecanumbot_description/package.xml
